№,Offer ID,SKU,Product ID,Штрихкоды,Название,Старая цена,Цена,Маркетинговая цена (по акции!),Мин. цена конкурентов,Мин. цена (др. продавцов Ozon)
1,PA6M8MQY,ZBW4S6UJ,54222238,0364118324513,Product_4YY40J,17 906,14 325,13 238,8 093,0
2,1DZCI940,GKEY88VB,40674245,4494947124265,Product_QW6CV0,19 950,15 960,10 556,0,0
3,AGEBKD21,FQMWCKPG,26346511,7744346316529,Product_IU6PJN,18 881,15 105,10 329,8 553,0
4,RQ1N6OZ8,9GVBVM74,95320857,3451807123050,Product_67EPWQ,32 363,25 890,23 477,0,0
5,3YVZ3UMV,DQ8GV1IZ,89307997,9046720229475,Product_UAR0XC,6 563,5 250,4 120,0,0
6,JAQINESJ,85DZ041Z,46853529,2770161900449,Product_2MS7IQ,15 806,12 645,8 301,7 740,8 915
7,JBKUWWB0,DXWWMWB9,05809645,8136030383294,Product_V0FKJM,52 894,42 315,13 604,24 706,0
8,4CV4K45W,270EFYPX,92489626,4733253687709,Product_FHIFP1,40 631,32 505,22 442,20 871,22 484
9,7OE40A01,5HS7C10R,63632994,4231620766107,Product_UYRKIA,18 881,15 105,10 329,0,0
10,UL7O7GC0,3H3A8ES7,44757041,1279506757450,Product_J10LHY,32 963,26 370,18 207,15 815,19 131
11,77ZKS8VE,IT51BFIO,07162642,7780833109277,Product_NP5629,32 963,26 370,18 207,0,0
12,DIBCX70J,19PHPORD,20090300,0128836094471,Product_D2KTCN,59 981,47 985,47 356,27 113,36 053
13,KL84874E,PRVKRBU1,26538594,3734273051823,Product_TVX42P,35 813,28 650,18 996,0,0
14,H7HHDC78,UPAIJQXD,53995249,9925315605033,Product_DJXTJL,73 894,59 115,53 546,27 111,0
15,T57LWZOC,OSD4MJ7G,01668060,9882210741971,Product_AZ4TN8,56 363,45 090,16 604,26 325,0
16,W0JM48C4,4ZXTPJ5W,58948401,1931090168727,Product_5IDHLA,42 825,34 260,23 654,19 377,24 504
17,XU6ALE0K,S7A8B4YA,80272784,2537301528662,Product_8OQ9O0,83 906,67 125,42 641,0,0
18,GV0BUJIM,FNXJ5QSK,13812251,4065975857511,Product_5QL8ZD,98 813,79 050,46 542,47 386,0
19,LSEC47BN,S4PLRK7F,81839886,7401574891398,Product_0G41NV,76 763,61 410,31 901,36 767,0
